year,region,protestdays,demand_labor,demand_land,demand_policebrutality,demand_political,demand_price,demand_removal,demand_social,nonviolent,protesterviolence,state_violence,both_violence
1990,Africa,125,12,1,2,60,7,9,0,48,34,30,15
1990,Asia,277,5,0,18,86,3,16,2,59,58,49,40
1990,Central America,14,3,0,1,4,1,1,0,4,2,2,2
1990,Europe,416,30,3,17,230,59,57,12,209,78,28,22
1990,MENA,20,0,0,1,6,2,1,2,7,5,5,4
1990,North America,139,1,1,2,11,3,1,0,10,7,7,5
1990,Oceania,4,0,1,0,1,0,1,0,2,1,0,0
1990,South America,138,8,1,2,28,10,0,1,36,12,4,4
1991,Africa,157,6,0,5,81,4,24,1,61,37,28,17
1991,Asia,82,1,2,15,29,0,5,1,29,22,20,16
1991,Central America,8,3,0,0,2,3,0,1,7,1,4,1
1991,Europe,186,14,2,6,98,14,28,4,100,32,11,8
1991,MENA,39,0,1,1,11,1,0,1,8,7,6,5
1991,North America,81,3,0,0,7,4,0,0,12,2,3,2
1991,Oceania,43,0,0,0,2,0,0,0,0,2,0,0
1991,South America,347,15,0,2,32,7,0,1,43,9,2,2
1992,Africa,99,13,0,1,70,6,6,1,51,33,24,14
1992,Asia,152,1,2,3,40,6,10,2,39,24,16,12
1992,Central America,13,0,1,0,10,2,1,0,7,5,5,4
1992,Europe,169,32,1,3,124,34,12,8,122,31,14,6
1992,MENA,40,0,3,1,13,2,1,0,9,10,7,7
1992,North America,85,0,0,2,7,1,0,0,5,4,2,0
1992,Oceania,0,0,0,0,0,0,0,0,0,0,0,0
1992,South America,205,13,0,5,51,1,4,2,55,14,3,2
1993,Africa,115,15,0,0,61,5,7,5,38,47,25,19
1993,Asia,65,3,3,7,19,4,2,3,24,16,10,6
1993,Central America,20,2,2,0,11,4,0,0,10,5,6,3
1993,Europe,151,33,2,6,95,22,9,0,99,29,9,8
1993,MENA,34,2,0,3,4,0,1,0,9,0,5,0
1993,North America,161,1,0,1,8,0,0,0,6,4,0,0
1993,Oceania,1,0,0,0,0,0,1,0,1,0,0,0
1993,South America,203,10,0,2,29,2,0,0,33,8,3,2
1994,Africa,106,16,1,1,68,6,2,1,43,41,18,15
1994,Asia,126,7,3,3,43,0,10,4,42,24,18,13
1994,Central America,29,1,3,1,10,5,1,0,9,4,1,1
1994,Europe,150,36,1,1,84,6,6,5,100,19,4,2
1994,MENA,37,0,0,4,10,3,0,1,12,6,4,2
1994,North America,32,1,0,2,25,1,1,0,17,10,5,3
1994,Oceania,0,0,0,0,0,0,0,0,0,0,0,0
1994,South America,223,12,1,1,44,12,0,0,45,18,7,3
1995,Africa,69,9,0,2,34,6,7,2,28,27,15,10
1995,Asia,131,4,0,8,21,2,12,2,28,21,16,15
1995,Central America,79,6,2,1,18,6,0,0,15,13,6,6
1995,Europe,231,43,8,9,105,15,23,9,113,34,8,7
1995,MENA,23,0,0,1,3,2,0,0,2,4,3,3
1995,North America,47,1,2,2,11,4,0,0,10,10,4,4
1995,Oceania,1,0,0,0,1,0,0,0,1,0,0,0
1995,South America,192,12,2,1,35,1,0,0,35,14,6,2
1996,Africa,84,12,0,2,43,5,8,1,42,25,14,12
1996,Asia,137,7,2,13,37,5,9,5,51,25,15,9
1996,Central America,59,4,0,0,11,3,0,0,9,7,1,1
1996,Europe,605,30,5,5,126,15,15,8,138,26,10,5
1996,MENA,16,1,0,1,8,1,0,0,5,6,4,2
1996,North America,30,0,0,1,10,1,0,0,11,1,0,0
1996,Oceania,1,0,0,1,0,0,0,0,1,0,0,0
1996,South America,327,18,1,4,40,2,0,0,47,15,6,3
1997,Africa,167,15,1,4,76,2,13,0,60,38,22,14
1997,Asia,275,12,6,12,54,17,5,0,64,32,15,13
1997,Central America,48,4,2,1,12,4,0,0,11,7,4,3
1997,Europe,371,31,1,9,157,6,14,13,160,28,14,7
1997,MENA,9,0,0,3,6,0,0,0,9,0,1,0
1997,North America,56,3,0,2,8,5,0,0,7,7,4,3
1997,Oceania,3,0,0,0,0,0,2,0,0,2,0,0
1997,South America,362,15,0,1,44,3,1,0,53,10,5,4
1998,Africa,356,15,1,2,59,4,11,1,41,40,14,12
1998,Asia,228,11,6,15,59,15,1,6,73,37,18,11
1998,Central America,19,5,0,0,9,2,0,0,11,4,2,2
1998,Europe,223,25,0,8,110,9,6,7,119,25,9,4
1998,MENA,26,0,0,1,5,2,1,2,7,4,2,2
1998,North America,19,0,0,4,13,1,1,0,7,9,4,4
1998,Oceania,1,0,0,1,0,0,0,0,1,0,0,0
1998,South America,272,14,0,1,49,2,1,0,51,13,10,4
1999,Africa,72,11,1,4,46,6,2,0,34,29,9,5
1999,Asia,143,19,7,10,48,5,11,11,76,32,18,13
1999,Central America,34,3,2,0,9,2,0,0,9,3,2,2
1999,Europe,196,29,2,4,86,21,25,4,103,25,7,4
1999,MENA,44,0,0,2,4,0,0,3,3,6,5,4
1999,North America,39,0,0,5,9,2,0,0,4,11,6,6
1999,Oceania,0,0,0,0,0,0,0,0,0,0,0,0
1999,South America,342,14,0,2,58,7,1,0,61,15,6,2
2000,Africa,139,17,1,3,55,6,6,7,51,32,17,12
2000,Asia,458,25,15,12,53,10,19,9,89,38,14,8
2000,Central America,25,2,2,0,11,12,0,0,15,6,0,0
2000,Europe,346,15,2,5,110,34,15,2,133,22,10,5
2000,MENA,19,1,0,2,9,2,0,2,10,6,2,1
2000,North America,20,5,0,3,11,0,0,0,6,11,0,0
2000,Oceania,2,1,0,1,0,0,0,0,2,0,0,0
2000,South America,173,13,0,1,51,3,0,1,58,9,5,3
2001,Africa,122,17,7,11,53,3,3,2,56,27,21,13
2001,Asia,434,8,6,14,42,4,11,6,53,36,15,15
2001,Central America,20,1,0,0,5,13,0,0,14,5,2,2
2001,Europe,102,10,5,5,75,5,9,5,63,29,3,2
2001,MENA,28,0,0,3,13,3,0,0,11,8,3,2
2001,North America,9,0,0,3,5,0,0,0,8,0,0,0
2001,Oceania,18,0,0,1,4,0,0,0,3,2,0,0
2001,South America,146,13,0,0,63,4,0,0,68,10,4,3
2002,Africa,129,10,4,2,56,4,9,3,46,30,17,13
2002,Asia,233,17,6,7,35,2,4,6,67,9,6,4
2002,Central America,18,6,1,0,5,1,3,0,11,5,0,0
2002,Europe,330,36,1,2,94,7,23,5,129,17,4,2
2002,MENA,33,2,0,1,16,0,0,0,18,0,2,0
2002,North America,13,0,1,0,3,0,4,0,3,4,1,1
2002,Oceania,0,0,0,0,0,0,0,0,0,0,0,0
2002,South America,279,13,0,0,62,5,0,1,66,10,4,4
2003,Africa,98,9,1,4,46,9,7,0,49,18,13,5
2003,Asia,175,15,5,2,46,4,4,1,67,8,6,6
2003,Central America,28,11,1,0,10,4,0,0,12,10,2,2
2003,Europe,171,19,1,2,107,13,11,9,133,11,5,4
2003,MENA,21,0,0,0,15,0,0,0,11,4,1,1
2003,North America,39,1,0,3,5,2,2,0,3,9,4,3
2003,Oceania,0,0,0,0,0,0,0,0,0,0,0,0
2003,South America,233,11,0,2,38,4,0,0,47,5,4,4
2004,Africa,171,31,3,6,49,6,3,7,65,28,19,10
2004,Asia,305,13,9,11,62,3,3,7,80,27,12,10
2004,Central America,24,1,1,0,19,2,0,0,15,6,0,0
2004,Europe,228,20,1,7,103,2,6,5,109,13,3,1
2004,MENA,31,0,0,2,11,1,0,3,13,3,6,3
2004,North America,14,0,0,2,7,1,4,0,9,5,4,3
2004,Oceania,2,0,0,1,1,0,0,0,2,0,0,0
2004,South America,236,5,0,4,56,2,3,0,58,9,6,3
2005,Africa,155,18,4,3,88,11,9,2,70,53,27,19
2005,Asia,246,12,4,11,70,9,11,11,97,28,18,11
2005,Central America,26,0,1,0,18,3,2,0,13,8,3,3
2005,Europe,194,24,4,4,87,19,3,4,115,11,4,1
2005,MENA,75,3,0,4,26,2,5,2,34,6,11,6
2005,North America,39,0,0,0,7,1,0,0,7,1,1,0
2005,Oceania,5,3,0,1,1,0,0,0,4,1,1,1
2005,South America,123,4,0,1,41,3,1,0,43,6,2,1
